{
# 公众号配置
# 公众号appId
"app_id": "wx7a169066273107cf",
# 公众号appSecret
"app_secret": "8cf7f79c8d2c04c1990deb5290f80bdb",
# 模板消息id
"template_id": "pBIPvpjsuXT9RDCIcR-yzB8vL2nTIecBVk-INYly7G8",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ohey76Wq5qlfU0mq5gMKBeX0E_LA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "416b53fe6ab8456b9f35aba164ec84ca",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "深圳市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"rbirthday1": {"name": "小刘", "birthday": "1999-03-19"},
# 生日2
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-09-05",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
